ID SUBGRUPO DE ITENS	ID ITEM	DESCRIÇĂO ITEM	UDM Preço	UDM estoque
3	conc_6530	ARROZ PARBOILIZADO DELIZA 1KG	0	uni
3	conc_2309	FEIJAO RAJADO CINCO ESTRELAS 1KG	0	uni
3	conc_1940	ARROZ PARBOILIZADO PICININ 5KG	0	uni
3	conc_9124	FEIJAO CARIOCA SABOR MAXIMO 1KG	0	uni
3	conc_0342	ARROZ JAPONES MOMIJU 5KG	0	uni
3	conc_7129	ARROZ BRANCO DELIZA T1 2KG	0	uni
PA ARROZ	140	ARROZ BRANCO REDE KRILL T1 (FD 6/5KG)	PACOTE 5 KG	FD 6/5 KG
PA ARROZ	141	ARROZ BRANCO REDE KRILL T1 (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
3	conc_1064	ARROZ ARBORIO PEGANINI 1KG	0	uni
3	conc_4038	ARROZ BRANCO RAROZ PREMIUM T1 1KG	0	uni
3	conc_5034	ARROZ BRANCO RAROZ PREMIUM T1 5KG	0	uni
3	conc_8203	FEIJAO FRADINHO COMBRASIL 500G	0	uni
	conc_498	FEIJAO PRETO CALDO CARIOCA 1KG	0	UNI
	13	ARROZ BRANCO FANTASTICO PREMIUM T1 (FD 6/5KG)	0	FD 6/5 KG
3	conc_4712	ARROZ BRANCO CATARINAO T1 5KG	0	uni
3	conc_9872	ARROZ BRANCO FAMIL T1 5KG	0	uni
1	40	FEIJAO CARIOCA FANTASTICO T1 (FD 30/1KG)	0	FD 30/1 KG
3	conc_1877	FEIJAO PRETO PICININ 1KG	0	uni
3	conc_7334	FEIJAO CARIOCA PICININ PREMIUM 1KG	0	uni
3	conc_0042	ARROZ BRANCO CATARINAO T1 1KG	0	uni
3	conc_3398	ARROZ BRANCO PICININ T1 1KG	0	uni
3	conc_6642	ARROZ INTEGRAL CATARINAO 5KG	0	uni
3	conc_3664	MACARRAO SELECT PENE 500G	500g	500g
3	conc_5593	ARROZ BRANCO PICININ PREMIUM T1 1KG	0	uni
3	conc_9928	ARROZ BRANCO PICININ PREMIUM T1 5KG	0	uni
3	conc_8094	ARROZ BRANCO PICININ T1 5KG	0	uni
arrozConcorrente	conc_494	ARROZ BRANCO CAMIL RESERVA 1KG	0	UNI
	17	ARROZ BRANCO PEG JA FT (FD 10/1KG)	0	10/1KG
	10	ARROZ BRANCO PEG JA FT (FD 6/5KG)	Pacote 5 KG	FD 6/5 KG
3	conc_12987	ARROZ PARBOILIZADO DELIZA 5KG	0	uni
3	conc_91094	ARROZ BRANCO DELIZA 5KG	0	uni
3	conc_32545	MACARRAO SELECT PARAFUSO 500G	500g	500g
3	conc_4875	MACARRAO SELECT ESPAGUETE 500G	500g	500g
3	conc_2546541	FEIJAO CARIOCA OFICIAL 1KG	1kg	1kg
3	conc_215465	ARROZ INTEGRAL CAMIL 2KG	1kg	1kg
3	conc_54112	ARROZ INTEGRAL DELIZA 1KG	1kg	1kg
3	conc_6454	ARROZ BRANCO DELIZA 1KG	1kg	1kg
2	0042.2	FEIJAO CARIOCA SABOROSO T1 (FD 30/1KG)	0	FD 30/1 KG
2	0042.3	FEIJAO CARIOCA SABOROSO T1 (FD 30/1KG)	0	FD 30/1 KG
1	0046.1	FEIJAO CARIOCA FANTASTICO T1 (FD 10/1KG)	0	FD 10/1 KG
	76	ARROZ PARBOILIZADO FANTASTICO T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
3	conc_29718	ARROZ JAPONES MOJIMI 5KG	0	uni
3	conc_61947	ARROZ JAPONES PRATO FINO 5KG	0	uni
3	conc_02913	ARROZ JAPONES MINAMI MAI 5KG	0	uni
	conc_444	FEIJAO PRETO TUCUMA  1KG	0	UNI
PA ARROZ	conc_445	ARROZ ALBARUSKA 1KG	0	UNI
PA ARROZ	conc_446	ARROZ ALBARUSKA 2KG	0	UNI
arrozConcorrente	conc_447	ARROZ INTEGRAL ALBARUSKA 1KG	0	UNI
arrozConcorrente	conc_448	ARROZ PARBOILIZADO CAMIL 1KG	0	UNI
feijaoConcorrente	conc_443	FEIJAO CARIOCA NAGUMO1KG	0	UNI
	conc_451	MACARRĂO BARILLA PARUFUSO 500G	0	UNI
	conc_449	MACARRĂO BARILLA ESPAGUETE 500G	0	UNI
	conc_450	MACARRĂO BARILLA PENE 500G	0	UNI
	conc_404	ARROZ PEG JA 5KG	0	UNI
arrozConcorrente	conc_412	ARROZ INTEGRAL  URBANO 1KG	0	UNI
arrozConcorrente	conc_406	ARROZ CIAGRO 5KG	0	UNI
arrozConcorrente	conc_407	ARROZ TARUMA 5KG	0	UNI
arrozConcorrente	conc_408	ARROZ CAMIL 5KG	0	UNI
	conc_413	ARROZ INT CAMIL 1KG	0	UNI
arrozConcorrente	conc_409	ARROZ CAMIL 5KG	0	UNI
arrozConcorrente	conc_410	ARROZ PRATO FINO 5KG	0	UNI
arrozConcorrente	conc_411	ARROZ TIO JOĂO 5KG	0	UNI
arrozConcorrente	conc_414	ARROZ CAMIL PARB 5KG	0	UNI
arrozConcorrente	conc_415	ARROZ CAMIL 1KG	0	UNI
arrozConcorrente	conc_416	ARROZ RESERVA IKG	0	UNI
arrozConcorrente	conc_418	ARROZ TARUMA 1KG	0	UNI
arrozConcorrente	conc_419	ARROZ MERCADO VELHO 2KG	0	UNI
arrozConcorrente	conc_420	ARROZ CAMIL 2KG	0	UNI
PA ARROZ	conc_421	ARROZ JAPONES KIZOKU MAI 1KG	0	UNI
3	conc_422	ARROZ JAPONES MOMIJI 1KG	0	UNI
arrozConcorrente	conc_464	ARROZ PARBOILIZADO CARRETEIRO 1KG	0	UNI
arrozConcorrente	conc_465	ARROZ PARBOILIZADO MAXIMO 1KG	0	UNI
arrozConcorrente	conc_466	ARROZ PARBOILIZADO CATARINĂO 1KG	0	UNI
feijaoConcorrente	conc_467	FEIJAO CARIOCA CALDO CARIOCA 1KG	0	UNI
feijaoConcorrente	conc_468	FEIJAO CARIOCA COMBRASIL 1KG	0	UNI
arrozConcorrente	conc_459	ARROZ BRANCO MAXIMO 5KG	0	UNI
arrozConcorrente	conc_469	FEIJAO CARIOCA VILA NOVA 1KG	0	UNI
arrozConcorrente	conc_460	ARROZ BRANCO CATARINĂO 5KG	0	UNI
arrozConcorrente	conc_461	ARROZ BRANCO CARIJO 5KG	0	UNI
arrozConcorrente	conc_462	ARROZ PARBOILIZADO CARRETEIRO 5KG	0	UNI
arrozConcorrente	conc_463	ARROZ BRANCO DONA MILU 1KG	0	UNI
feijaoConcorrente	conc_470	FEIJAO CARIOCA NOLAR 1KG	0	UNI
PA FEIJĂO	conc_061	FEIJAO CARIOCA NENE T1 1KG 100000000000000	un	uni
3	conc_020	ARROZ BRANCO CAMIL RESERVA T1 1KG 100000000000000	0	uni
3	conc_016	ARROZ BRANCO CAMIL T1 1KG 100000000000000	0	uni
PA ARROZ	conc_012	ARROZ BRANCO PRATO FINO T1 1KG	0	uni
PA ARROZ	conc_028	ARROZ BRANCO SOLITO PREMIUM T1 1KG 100000000000000	0	uni
PA ARROZ	conc_024	ARROZ BRANCO SOLITO T1 1KG 100000000000000	0	uni
PA ARROZ	conc_004	ARROZ BRANCO TIO JOAO T1 1KG 100000000000000	0	uni
arrozConcorrente	conc_008	ARROZ BRANCO ALBARUSKA T1 1KG	0	uni
arrozConcorrente	conc_006	ARROZ BRANCO ALBARUSKA T1 2KG	0	uni
3	conc_007	ARROZ BRANCO ALBARUSKA T1 1KG 100000000	0	uni
arrozConcorrente	conc_009	ARROZ BRANCO PRATO FINO T1 5KG	0	uni
arrozConcorrente	conc_010	ARROZ BRANCO PRATO FINO T1 2KG	0	uni
arrozConcorrente	conc_011	ARROZ BRANCO PRATO FINO T1 1KG	0	uni
arrozConcorrente	conc_003	ARROZ BRANCO TIO JOAO T1 1KG	0	uni
arrozConcorrente	conc_002	ARROZ BRANCO TIO JOAO T1 2KG	0	uni
arrozConcorrente	conc_001	ARROZ BRANCO TIO JOAO T1 5KG	0	uni
arrozConcorrente	conc_005	ARROZ BRANCO ALBARUSKA T1 5KG	0	uni
arrozConcorrente	conc_021	ARROZ BRANCO SOLITO T1 5KG	0	uni
arrozConcorrente	conc_019	ARROZ BRANCO CAMIL RESERVA T1 2KG	0	uni
arrozConcorrente	conc_029	ARROZ BRANCO BROTO LEGAL T1 5KG	0	uni
arrozConcorrente	conc_017	ARROZ BRANCO CAMIL RESERVA T1 5KG	0	uni
arrozConcorrente	conc_015	ARROZ BRANCO CAMIL T1 1KG	0	uni
arrozConcorrente	conc_014	ARROZ BRANCO CAMIL T1 2KG	0	uni
arrozConcorrente	conc_013	ARROZ BRANCO CAMIL T1 5KG	0	uni
arrozConcorrente	conc_026	ARROZ BRANCO SOLITO PREMIUM T1 1KG	0	uni
arrozConcorrente	conc_027	ARROZ BRANCO SOLITO PREMIUM T1 2KG	0	uni
arrozConcorrente	conc_025	ARROZ BRANCO SOLITO PREMIUM T1 5KG	0	uni
arrozConcorrente	conc_022	ARROZ BRANCO SOLITO T1 1KG	0	uni
arrozConcorrente	conc_023	ARROZ BRANCO SOLITO T1 2KG	0	uni
arrozConcorrente	conc_018	ARROZ BRANCO CAMIL RESERVA T1 1KG	0	uni
3	conc_030	ARROZ BRANCO BROTO LEGAL T1 1KG 100000000000000	0	uni
arrozConcorrente	conc_032	ARROZ BRANCO BROTO LEGAL T1 1KG	0	uni
arrozConcorrente	conc_031	ARROZ BRANCO BROTO LEGAL T1 2KG	0	uni
arrozConcorrente	conc_034	ARROZ BRANCO CIAGRO T1 1KG	0	uni
arrozConcorrente	conc_033	ARROZ BRANCO CIAGRO T1 5KG	0	uni
3	conc_036	ARROZ BRANCO CIAGRO T1 1KG 100000000000000	0	uni
arrozConcorrente	conc_035	ARROZ BRANCO CIAGRO T1 2KG	0	uni
PA ARROZ	conc_038	ARROZ BRANCO RAROZ T1 1KG 10000000000000000	0	uni
PA ARROZ	conc_041	ARROZ BRANCO RAROZ T1 1KG 22222222222222222222222222	0	uni
arrozConcorrente	conc_037	ARROZ BRANCO RAROZ T1 5KG	0	uni
arrozConcorrente	conc_040	ARROZ BRANCO RAROZ T1 2KG	0	uni
arrozConcorrente	conc_039	ARROZ BRANCO RAROZ T1 1KG	0	uni
arrozConcorrente	conc_043	ARROZ BRANCO MERCADO VELHO T1 1KG	0	uni
feijaoConcorrente	conc_056	FEIJAO CARIOCA BROTO LEGAL T1 1KG	0	uni
arrozConcorrente	conc_044	ARROZ BRANCO MERCADO VELHO T1 2KG	0	uni
arrozConcorrente	conc_042	ARROZ BRANCO MERCADO VELHO T1 5KG	0	uni
arrozConcorrente	conc_047	ARROZ BRANCO NAMORADO T1 1KG	0	uni
arrozConcorrente	conc_048	ARROZ BRANCO NAMORADO T1 2KG	0	uni
feijaoConcorrente	conc_055	FEIJAO CARIOCA KICALDO T1 1KG	0	uni
feijaoConcorrente	conc_051	FEIJAO CARIOCA TARUMA T1 1KG	0	uni
PA ARROZ	conc_045	ARROZ BRANCO MERCADO VELHO T1 1KG 100000000000000	0	uni
PA FEIJĂO	conc_052	FEIJAO CARIOCA PANTERA T1 1KG  0000000	0	uni
PA FEIJĂO	conc_054	FEIJAO CARIOCA KICALDO T1 1KG 0000000	0	uni
PA ARROZ	conc_049	ARROZ BRANCO NAMORADO T1 2KG 100000000000000	0	uni
PA FEIJĂO	conc_057	FEIJAO CARIOCA BROTO LEGAL T1 1KG 100000000000000	0	uni
PA FEIJĂO	conc_050	FEIJAO CARIOCA TARUMA T1 1KG 100000000000000	0	uni
PA FEIJĂO	conc_058	FEIJAO CARIOCA TUCUMA T1 1KG 100000000000000	0	uni
feijaoConcorrente	conc_053	FEIJAO CARIOCA PANTERA T1 1KG	0	uni
arrozConcorrente	conc_046	ARROZ BRANCO NAMORADO T1 5KG	0	uni
feijaoConcorrente	conc_059	FEIJAO CARIOCA TUCUMA T1 1KG	0	uni
PA FEIJĂO	conc_063	FEIJAO CARIOCA CAMIL T1 1KG 00000	0	uni
PA FEIJĂO	conc_064	FEIJAO CARIOCA SOLITO T1 1KG 0000	0	uni
feijaoConcorrente	conc_065	FEIJAO CARIOCA SOLITO T1 1KG	0	uni
feijaoConcorrente	conc_062	FEIJAO CARIOCA CAMIL T1 1KG	0	uni
feijaoConcorrente	conc_060	FEIJAO CARIOCA NENE T1 1KG	0	uni
arrozConcorrente	conc_189	ARROZ PARBOILIZADO CAMIL SAQUINHO T1 1KG	0	uni
PA FEIJĂO	conc_190	FEIJAO BRANCO CAMIL T1 1KG	0	uni
arrozConcorrente	conc_191	ARROZ BRANCO GRAO DE CAMPO T1 5KG	0	uni
arrozConcorrente	conc_192	ARROZ BRANCO GRAO DE CAMPO T1 2KG	0	uni
	conc_193	FEIJAO PRETO GRAO DE CAMPO T1 1KG	0	uni
arrozConcorrente	conc_194	ARROZ INTEGRAL JOLI T1 1KG	0	uni
	conc_195	FEIJAO PRETO JOLI T1 1KG	0	uni
arrozConcorrente	conc_66	ARROZ BRANCO PANTERA T1 5KG	0	Uni
arrozConcorrente	conc_374	ARROZ ARBORIO CAMIL CULINARIA ITALIANA 1KG	0	UNI
	conc_375	FEIJAO BRANCO COMBRASIL T1 500G	0	UNI
feijaoConcorrente	conc_196	FEIJAO CARIOCA BIGUA T1 1KG	0	uni
arrozConcorrente	conc_70	ARROZ PARBOILIZADO CAMIL T1 5KG	0	Uni
arrozConcorrente	conc_74	ARROZ INTEGRAL CAMIL T1 1KG	0	Uni
3	conc_71	ARROZ JAPONES MOMIJI T1 5KG	0	Uni
arrozConcorrente	conc_72	ARROZ BRANCO PANTERA T1 1KG	0	Uni
arrozConcorrente	conc_75	ARROZ INTEGRAL PANTERA T1 1KG	0	Uni
arrozConcorrente	conc_76	ARROZ INTEGRAL BLUE VILLE T1 1KG	0	Uni
arrozConcorrente	conc_77	ARROZ PARBOILIZADO CAMIL T1 1KG	0	Uni
arrozConcorrente	conc_67	ARROZ BRANCO SERRAZUL T1 5KG	0	Uni
3	conc_78	ARROZ JAPONES KANGAI T1 1KG	0	Uni
arrozConcorrente	conc_73	ARROZ INTEGRAL PRATO FINO T1 1KG	0	Uni
arrozConcorrente	conc_68	ARROZ BRANCO CAMPEIRO T1 5KG	0	Uni
arrozConcorrente	conc_79	ARROZ JAPONES MOMIJI T1 1KG	0	Uni
arrozConcorrente	conc_69	ARROZ BRANCO DONA MILU T1 5KG	0	Uni
feijaoConcorrente	conc_80	FEIJAO CARIOCA CALDO NOBRE T1 1KG	0	Uni
feijaoConcorrente	conc_81	FEIJAO CARIOCA TIO PEDRO T1 1KG	0	Uni
feijaoConcorrente	conc_84	FEIJAO FRADINHO BOM TEMPO T1 1KG	0	Uni
feijaoConcorrente	conc_82	FEIJAO FRADINHO KICALDO T1 1KG	0	Uni
feijaoConcorrente	CONC_83	FEIJAO FRADINHO PANTERA T1 1KG	0	Uni
feijaoConcorrente	conc_85	FEIJAO FRADINHO CAMIL T1 1KG	0	Uni
feijaoConcorrente	conc_86	FEIJAO VERMELHO KICALDO T1 1KG	0	Uni
feijaoConcorrente	conc_87	FEIJAO RAJADO KICALDO T1 1KG	0	Uni
	conc_88	FEIJAO BRANCO KICALDO T1 1KG	0	uni
	conc_89	FEIJAO PRETO SOLITO T1 1KG	0	uni
	conc_90	FEIJAO PRETO CAMIL T1 1KG	0	uni
	conc_91	FEIJAO PRETO BROTO LEGAL T1 1KG	0	uni
	conc_92	FEIJAO PRETO BOM TEMPO T1 1KG	0	uni
	conc_93	FEIJAO PRETO KICALDO T1 1KG	0	uni
arrozConcorrente	conc_164	ARROZ INTEGRAL BROTO LEGAL T1 1KG	0	uni
	conc_148	FEIJAO PRETO PANTERA T1 1KG	0	uni
feijaoConcorrente	conc_149	FEIJAO CARIOCA PAULISTINHA T1 1KG	0	uni
arrozConcorrente	conc_150	ARROZ BRANCO PILECCO NOBRE T1 5KG	0	uni
arrozConcorrente	conc_151	ARROZ BRANCO JOLI T1 5KG	0	UNI
arrozConcorrente	conc_152	ARROZ PARBOILIZADO PATEKO T1 5KG	0	uni
arrozConcorrente	conc_153	ARROZ BRANCO PILECCO NOBRE T1 2KG	0	uni
arrozConcorrente	conc_154	ARROZ BRANCO PATEKO T1 2KG	0	uni
arrozConcorrente	conc_155	ARROZ BRANCO PATEKO T1 1KG	0	uni
arrozConcorrente	conc_156	ARROZ BRANCO PILECCO NOBRE T1 1KG	0	uni
arrozConcorrente	conc_165	ARROZ INTEGRAL RARIS T1 1KG	0	uni
arrozConcorrente	conc_157	ARROZ BRANCO TIO JOAO VITAMINADO T1 1KG	0	uni
arrozConcorrente	conc_158	ARROZ INTEGRAL TIO JOAO T1 1KG	0	uni
arrozConcorrente	conc_159	ARROZ INTEGRAL TIO JOAO SAQUINHO T1 1KG	0	uni
arrozConcorrente	conc_160	ARROZ PARBOILIZADO TIO JOAO SAQUINHO T1 1KG	0	uni
arrozConcorrente	conc_161	ARROZ INTEGRAL UNCLE BENS T1 1KG	0	uni
arrozConcorrente	conc_162	ARROZ INTEGRAL PILECCO NOBRE T1 1KG	0	uni
arrozConcorrente	conc_163	ARROZ INTEGRAL PATEKO T1 1KG	0	uni
arrozConcorrente	conc_166	ARROZ ARBORIO BROTO LEGAL T1 1KG	0	uni
3	conc_197	ARROZ JAPONES SAKURA T1 5KG	0	uni
	conc_167	FEIJAO BRANCO BROTO LEGAL T1 1KG	0	uni
	conc_168	FEIJAO PRETO PATEKO T1 1KG	0	uni
	conc_184	FEIJAO PRETO LOPES T1 1KG	0	uni
arrozConcorrente	conc_185	ARROZ BRANCO QUALITA T1 5KG	0	uni
arrozConcorrente	conc_186	ARROZ BRANCO QUALITA T1 1KG	0	uni
feijaoConcorrente	conc_169	FEIJAO CARIOCA JOLI T1 1KG	0	uni
feijaoConcorrente	conc_170	FEIJAO CARIOCA OLIRON T1 1KG	0	uni
feijaoConcorrente	conc_187	FEIJAO CARIOCA QUALITA T1 1KG	0	uni
feijaoConcorrente	conc_171	FEIJAO CARIOCA GASPAR T1 1KG	0	uni
feijaoConcorrente	conc_172	FEIJAO CARIOCA PATEKO T1 1KG	0	uni
	conc_188	FEIJAO PRETO QUALITA T1 1KG	0	uni
arrozConcorrente	conc_173	ARROZ BRANCO COOP T1 5KG	0	uni
arrozConcorrente	conc_174	ARROZ BRANCO GUACIRA T1 5KG	0	uni
arrozConcorrente	conc_175	ARROZ BRANCO COOP T1 1KG	0	uni
feijaoConcorrente	conc_176	FEIJAO CARIOCA SOROCABA T1 1KG	0	uni
feijaoConcorrente	conc_177	FEIJAO CARIOCA COOP T1 1KG	0	uni
	conc_178	FEIJAO PRETO CAMPO BELO T1 1KG	0	uni
arrozConcorrente	conc_179	ARROZ BRANCO MAXIMO T1 5KG	0	uni
arrozConcorrente	conc_180	ARROZ BRANCO LOPES T1 5KG	0	uni
arrozConcorrente	conc_181	ARROZ BRANCO MAXIMO T1 1KG	0	uni
feijaoConcorrente	conc_182	FEIJAO CARIOCA TIO JOTA T1 1KG	0	uni
feijaoConcorrente	conc_183	FEIJAO CARIOCA LOPES T1 1KG	0	uni
arrozConcorrente	conc_199	ARROZ INTEGRAL YOKI MAIS VITA T1 1KG	0	uni
3	CONC_198	ARROZ JAPONES SAKURA T1 1KG	0	uni
feijaoConcorrente	conc_200	FEIJAO FRADINHO POP T1 1KG	0	uni
	0223.1	MACARRĂO FANTASTICO PARAFUSO 500G	0	FD 20/0,5KG
	0224.1	MACARRĂO FANTASTICO PENE 500G	0	FD 20/0,5KG
	0225.1	MACARRĂO FANTASTICO ESPAGUETE 500G	0	FD 20/0,5KG
	conc_367	ARROZ BRANCO T1 SANTO GOURMET 5KG	0	UNI
arrozConcorrente	conc_94	ARROZ PARBOILIZADO SOLITO T1 5KG	0	uni
arrozConcorrente	conc_95	ARROZ BRANCO TIO URBANO T1 1KG	0	uni
arrozConcorrente	conc_96	ARROZ PARBOILIZADO SOLITO 1KG	0	uni
arrozConcorrente	conc_97	ARROZ PARBOILIZADO PRATO FINO T1 1KG	0	uni
feijaoConcorrente	conc_423	FEIJAO CARIOCA GRĂO CHIQUE 1KG	0	UNI
feijaoConcorrente	conc_424	FEIJAO CARIOCA VISOCO 1KG	0	UNI
feijaoConcorrente	conc_425	FEIJAO CARIOCA TARUMA 1KG	0	UNI
feijaoConcorrente	conc_426	FEIJAO CARIOCA CAMIL 1KG	0	UNI
	conc_427	FEIJAO PRETO COMBRASIL 1KG	0	UNI
	conc_428	FEIJAO PRETO TARUMA 1KG	0	UNI
	conc_429	FEIJAO PRETO CAMIL 1KG	0	UNI
1	conc_430	FEIJAO VERMELHO FANTASTICO 500G	0	UNI
	conc_431	FEIJAO BRANCO CAMIL 500G	0	UNI
1	conc_432	FEIJAO FRADINHO FANTASTICO 500G	0	UNI
