ID SUBGRUPO DE ITENS	ID ITEM	DESCRIÇĂO ITEM	UDM Preço	UDM estoque
arrozConcorrente	conc_433	ARROZ BRANCO OFICIAL 5KG	0	UNI
arrozConcorrente	conc_437	ARROZ BRANCO ARROZAL 5KG	0	UNI
arrozConcorrente	conc_434	ARROZ BRANCO BOM PRATO 5KG	0	UNI
arrozConcorrente	conc_435	ARROZ BRANCO D.BRANCA 5KG	0	UNI
arrozConcorrente	conc_436	ARROZ BRANCO S.LUCAS 5KG	0	UNI
arrozConcorrente	conc_438	ARROZ BRANCO SĂO PEDRO 5KG	0	UNI
arrozConcorrente	conc_439	ARROZ BRANCO RAROZ 1KG	0	UNI
arrozConcorrente	conc_440	ARROZ PARBOILIZADO RAROZ 1KG	0	UNI
3	conc_441	ARROZ JAPONES KANGAI 5KG	0	UNI
arrozConcorrente	conc_98	ARROZ INTEGRAL SOLITO T1 1KG	0	uni
arrozConcorrente	conc_99	ARROZ INTEGRAL TIO URBANO T1 1KG	0	uni
feijaoConcorrente	conc_100	FEIJAO CARIOCA MAXIMO T1 1KG	0	uni
feijaoConcorrente	conc_101	FEIJAO CARIOCA NAMORADO T1 1KG	0	uni
feijaoConcorrente	conc_102	FEIJAO CARIOCA SOLITO PREMIUM T1 1KG	0	uni
feijaoConcorrente	conc_103	FEIJAO CARIOCA DONA ROSA T1 1KG	0	uni
	conc_104	FEIJAO PRETO CALDO NOBRE T1 1KG	0	uni
	conc_105	FEIJAO PRETO MAXIMO T1 1KG	0	uni
	conc_106	FEIJAO PRETO NENE T1 1KG	0	uni
arrozConcorrente	conc_107	ARROZ BRANCO TIO URBANO T1 5KG	0	UNI
arrozConcorrente	conc_109	ARROZ PARBOILIZADO PRATO FINO T1 5KG	0	uni
arrozConcorrente	conc_471	ARROZ BRANCO PRINCESA 5KG	0	UNI
arrozConcorrente	conc_472	ARROZ BRANCO COMBRASIL 5KG	0	UNI
arrozConcorrente	conc_476	ARROZ PARBOILIZADO OURO BRANCO 5KG	0	UNI
arrozConcorrente	conc_473	ARROZ BRANCO OURO BRANCO 5KG	0	UNI
arrozConcorrente	conc_477	ARROZ PARBOILIZADO PRINCESA 5KG	0	UNI
arrozConcorrente	conc_474	ARROZ BRANCO PALMARES 5KG	0	UNI
arrozConcorrente	conc_475	ARROZ BRANCO SABOR CARIOCA 5KG	0	UNI
arrozConcorrente	conc_112	ARROZ BRANCO BLUE VILLE T1 1KG	0	uni
feijaoConcorrente	conc_113	FEIJAO PRETO TARUMA T1 1KG	0	uni
feijaoConcorrente	conc_114	FEIJAO FRADINHO CALDO NOBRE T1 1KG	0	uni
	conc_378	MACARRĂO ADRIA ESPAGUETE 500G	0	UNI
	conc_380	MACARRĂO DONA BENTA PARAFUSO 500G	0	UNI
	conc_383	MACARRĂO PETYBOM PARAFUSO 500G	0	UNI
	conc_384	MACARRĂO PETYBOM ESPAGUETE 500G	0	UNI
	conc_385	MACARRĂO RENATA PENE  500G	0	UNI
	conc_386	MACARRĂO RENATA PARAFUSO 500G	0	UNI
	conc_387	MACARRĂO RENATA ESPAGUETE 500G	0	UNI
	conc_454	ARROZ BRANCO TIO URBANO 5KG	0	UNI
arrozConcorrente	conc_453	ARROZ BRANCO SOLITO 5KG	0	UNI
arrozConcorrente	conc_455	ARROZ PARBOILIZADO CAMIL 5KG	0	UNI
feijaoConcorrente	conc_456	FEIJAO CARIOCA KICALDO 1KG	0	UNI
feijaoConcorrente	conc_457	FEIJAO CARIOCA CALDO NOBRE PREMIUM 1KG	0	UNI
feijaoConcorrente	conc_458	FEIJAO PRETO KICALDO 1KG	0	UNI
	conc_391	MACARRĂO TODESCHINI PENE 500G	0	UNI
	conc_392	MACARRĂO TODESCHINI PARAFUSO 500G	0	UNI
	conc_393	MACARRĂO TODESCHINI ESPAGUETE 500G	0	UNI
	conc_394	MACARRĂO SEMOLA GALLO PENE 500G	0	UNI
	conc_395	MACARRĂO SEMOLA  PARAFUSO GALLO 500G	0	UNI
	conc_396	MACARRĂO SEMOLA ESPAGUETE GALLO 500G	0	UNI
	conc_397	MACARRĂO VITARELLA PENE 500G	0	UNI
	conc_398	MACARRĂO VITARELLA PARAFUSO 500G	0	UNI
	con_399	MACARRĂO VITARELLA ESPAGUETE 500G	0	UNI
	conc_400	MACARRĂO FLOR DE LIS PENE 500G	0	UNI
	conc_401	MACARRĂO FLOR DE LIS PARAFUSO 500G	0	UNI
	conc_402	MACARRĂO FLOR DE LIS ESPAGUETE 500G	0	UNI
	conc_377	MACARRĂO ADRIA PARAFUSO 500G	0	UNI
	conc_376	MACARRĂO ADRIA PENE 500G	0	UNI
	conc_379	MACARRĂO DONA BENTA PENE 500G	0	UNI
	conc_381	MACARRĂO DONA BENTA ESPAGUETE 500G	0	UNI
	conc_382	MACARRĂO PETYBOM PENE  500G	0	UNI
arrozConcorrente	conc_480	ARROZ BRANCO PICO 5KG	0	UNI
arrozConcorrente	conc_481	ARROZ BRANCO TIO SĂO 5KG	0	UNI
arrozConcorrente	conc_482	ARROZ BRANCO BLUE PATINA 5KG	0	UNI
arrozConcorrente	conc_483	ARROZ BRANCO SABOR NACIONAL 5KG	0	UNI
	conc_484	FEIJAO PRETO CARIJO	0	UNI
2	conc_485	ARROZ INTEGRAL SABOROSO 1KG	0	UNI
	conc_221	FEIJAO PRETO CREMOSO  T1 1KG	0	uni
feijaoConcorrente	conc_219	FEIJAO CARIOCA CREMOSO T1 1KG	0	uni
feijaoConcorrente	conc_220	FEIJAO CARIOCA MANIA T1 1KG	0	uni
2	0002.	ARROZ BRANCO SABOROSO T1 (FD 15/2KG)	PACOTE 2 KG	FD 15/2 KG
2	conc_486	ARROZ PARBOILIZADO SABOROSO 1KG	0	UNI
arrozConcorrente	conc_487	ARROZ COPARROZ 5KG	0	UNI
arrozConcorrente	conc_490	ARROZ BRANCO PILLON 5KG	0	UNI
arrozConcorrente	conc_488	ARROZ BRANCO COPARROZ 1KG	0	UNI
arrozConcorrente	conc_489	ARROZ PARBOILIZADO COPARROZ 5KG	0	UNI
	conc_491	FEIJAO PRETO GIBI	0	UNI
	conc_492	FEIJAO PRETO DU RIO	0	UNI
feijaoConcorrente	conc_493	FEIJAO CARIOCA DU CAMPO	0	UNI
arrozConcorrente	conc_495	ARROZ BRANCO MAXIMO 1KG	0	UNI
feijaoConcorrente	conc_496	FAIJAO PRETO PARTIDO MARAVILHA	0	UNI
arrozConcorrente	conc_497	ARROZ BRANCO URBANO PREMIUN 1KG	0	UNI
arrozConcorrente	conc_499	ARROZ BRANCO GARFO LEGAL 5KG	0	UNI
arrozConcorrente	conc_508	ARROZ INTEGRAL NAMORADO 1KG	0	UNI
feijaoConcorrente	conc_509	FEIJAO FRADINHO SOLITO 500G	0	UNI
feijaoConcorrente	conc_510	FEIJAO FRADINHO URBANO 500G	0	UNI
feijaoConcorrente	con_511	FEIJAO BRANCO URBANO 500G	0	UNI
arrozConcorrente	conc_500	ARROZ BRANCO SERRA AZUL 5KG	0	UNI
feijaoConcorrente	conc_501	FEIJAO CARIOCA SERRA AZUL	0	UNI
arrozConcorrente	conc_502	ARROZ PARBOILIZADO TIO URBANO 5KG	0	UNI
	conc_503	FEIJAO PRETO SERRA AZUL 1KG	0	UNI
	conc_512	FEIJAO PRETO GUTO 1KG	0	UNI
feijaoConcorrente	conc_513	FEIJAO FRADINHO GUTO 500G	0	UNI
arrozConcorrente	conc_504	ARROZ BRANCO PALMARES T1	0	UNI
arrozConcorrente	conc_505	ARROZ BRANCO PALMARES T2	0	UNI
arrozConcorrente	conc_517	ARROZ BRANCO SABOR CARIOCA 1KG	0	UNI
	conc_511	FEIJAO PRETO PEREIRA 1KG	0	UNI
arrozConcorrente	conc_518	ARROZ BRANCO REDE KRILL 1KG	0	UNI
arrozConcorrente	conc_519	ARROZ BRANCO REDE KRILL 5KG	0	UNI
arrozConcorrente	conc_520	ARROZ PARBOILIZADO NAMORADO 1KG	0	UNI
arrozConcorrente	conc_521	ARROZ INTEGRAL BIJU 1KG	0	UNI
feijaoConcorrente	conc_522	FEIJAO FRADINHO REDE KRILL 1KG	0	UNI
feijaoConcorrente	conc_523	FEIJAO CARIOCA PANTERA 1KG	0	UNI
	conc_524	FEIJAO PRETO REDE KRILL 1KG	0	UNI
feijaoConcorrente	conc_525	FEIJAO FRADINHO 5 ESTRELA	0	UNI
arrozConcorrente	conc_526	ARROZ CAMIL T2 5KG	0	UNI
arrozConcorrente	conc_527	ARROZ BRANCO SOLITO T2 5KG	0	UNI
feijaoConcorrente	conc_530	FEIJAO PRETO COOP 1KG	0	UNI
feijaoConcorrente	conc_31	FEIJAO PRETO SOROCABA 1KG	0	UNI
arrozConcorrente	conc_32	ARROZ BRANCO NENE 5KG	0	UNI
arrozConcorrente	conc_531	ARROZ PARBOILIZADO BROTO LEGAL 5KG	0	UNI
feijaoConcorrente	conc_528	FEIJAO BRANCO CALDO NOBRE 1KG	0	UNI
feijaoConcorrente	conc_529	FEIJAO FRADINHO CALDO NOBRE 1KG	0	UNI
arrozConcorrente	conc_537	ARROZ JAPONES NIKKOH 1KG	0	UNI
arrozConcorrente	conc_533	ARROZ BRANCO PRINCESA 1KG	0	UNI
arrozConcorrente	conc_534	ARROZ BRANCO CAÇAROLA 1KG	0	UNI
arrozConcorrente	conc_535	ARROZ BRANCO CAÇAROLA 5KG	0	UNI
	conc_536	ARROZ PARBOILIZADO CAÇAROLA 5KG	0	UNI
1	226	LASANHA FANTASTICO 200G (CX 24/0,2KG)	0	CX 24/0,2KG
arrozConcorrente	conc_538	ARROZ BRANCO PRINCIPE 5KG	0	UNI
arrozConcorrente	conc_539	ARROZ PARBOILIZADO TIO MINGOTE 5KG	0	UNI
arrozConcorrente	conc_540	ARROZ BRANCO TIO MINGOTE 5KG	0	UNI
arrozConcorrente	conc_541	ARROZ BRANCO CARIJO 1KG	0	UNI
conc_546	conc_544	MASSA PARA LASANHA 200G BARILLA	0	UNI
arrozConcorrente	conc_552	ARROZ BRANCO BIJU 2KG	0	UNI
arrozConcorrente	conc_553	ARROZ BRANCO BOM PRATO 1KG	0	UNI
arrozConcorrente	conc_554	ARROZ BRANCO BOM PRATO 2KG	0	UNI
conc_546	conc_547	MASSA PARA LASANHA PETYBOM 200G	0	UNI
conc_546	conc_548	MASSA PARA LASANHA RENATA 200G	0	UNI
conc_546	conc_549	MASSA PARA LASANHA D.BENTA 200G	0	UNI
conc_546	conc_551	MASSA PARA LASANHA PARATI 200G	0	UNI
arrozConcorrente	conc_558	ARROZ BRANCO CAMPEIRO 5KG	0	UNI
conc_546	conc_555	MASSA PARA LASANHA 200G GALO	0	UNI
arrozConcorrente	conc_556	ARROZ BRANCO BLUE VILLE 5KG	0	UNI
feijaoConcorrente	conc_557	FEIJAO PRETO CURIO 1KG	0	UNI
1	78	FEIJAO PRETO FANTASTICO RJ T1 (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
2	2	ARROZ BRANCO SABOROSO T1 (FD 15/2KG)	PACOTE 2 KG	FD 15/2 KG
1	3	ARROZ BRANCO FANTASTICO GRAOS NOBRES T1  (FD 6/5KG)	PACOTE 5 KG	FD 6/5 KG
1	45	FEIJAO PRETO FANTASTICO SP T1 (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
1	4	ARROZ BRANCO FANTASTICO GRAOS NOBRES T1  (FD 15/2KG)	PACOTE 2 KG	FD 15/2 KG
2	5	ARROZ BRANCO SABOROSO T1 (FD 6/5KG)	PACOTE 5 KG	FD 6/5 KG
2	0005.2	ARROZ BRANCO SABOROSO I T1 (FD 6/5KG)	PACOTE 5 KG	FD 6/5 KG
	8	ARROZ BRANCO SABOR CARIOCA T1 (FD 6/5KG)	PACOTE 5 KG	FD 6/5 KG
2	0048.2	FEIJAO CARIOCA SABOROSO T1 (FD 10/1KG)	0	FD 10/1 KG
1	9	ARROZ ARBORIO FANTASTICO CULINARIA ITALIANA (CX 10/1 KG)	CAIXA 1 KG	CX 10/1 KG
	11	ARROZ BRANCO PEG JA RESTAURANTE T1 5KG	PACOTE 5 KG	FD 6/5 KG
	20	ARROZ BRANCO FANTASTICO PREMIUM T1 1Kg	PACOTE 1 KG	FD 30/1 KG
2	0069.1	FEIJAO PRETO SABOROSO T1 (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
	70	ARROZ BRANCO SANTO GOURMET T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
	71	ARROZ BRANCO PEG JA T1 5KG	PACOTE 5 KG	FD 6/5 KG
	0072.1	FEIJAO PRETO SABOROSO T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
arrozConcorrente	26	ARROZ BRANCO CHAMINE T1 (FD 6/5KG)	PACOTE 5 KG	FD 6/5 KG
1	79	FEIJAO PRETO FANTASTICO RJ T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
1	27	ARROZ BRANCO FANTASTICO GRAOS NOBRES T1 (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
3	97	FEIJAO CARIOCA PEG JA T1 (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
	98	FEIJAO CARIOCA PEG JA T1 1KG	PACOTE 1 KG	FD 10/1 KG
1	135	ARROZ PRETO FANTASTICO (CX 12/0,25KG)	CX 0.250 KG	CX 12/0.250 KG
3	100	FEIJAO CARIOCA BANDINHA BAHIA (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
1	28	ARROZ PARBOILIZADO FANTASTICO T1 (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
1	133	ARROZ JAPONES KIZOKU MAI FANTASTICO T1 (FD 6/5KG)	PACOTE 5 KG	FD 6/5 KG
1	107	FEIJAO FRADINHO FANTASTICO T1 (FD 20/0,5KG)	PACOTE 0.5 KG	FD 20/0.5 KG
3	0134.1	FEIJAO CARIOCA CHAMINE RESTAURANTE (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
2	29	ARROZ BRANCO SABOROSO T2 5KG	PACOTE 5 KG	FD 6/5 KG
1	0132.1	FEIJAO VERMELHO FANTASTICO T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
1	0106.1	FEIJAO FRADINHO FANTASTICO T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
	0031.1	ARROZ BRANCO FANTASTICO PREMIUM T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
2	0032.1	ARROZ BRANCO SABOROSO T1 1KG (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
2	0033.1	ARROZ BRANCO SABOROSO T1 1KG (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
	38	ARROZ BRANCO SANTO GOURMET T1 (FD 6/5KG)	PACOTE 5 KG	FD 6/5 KG
	39	ARROZ BRANCO SANTO GOURMET T1 (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
1	136	ARROZ JAPONES KIZOKU MAI FANTASTICO T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
3	138	FEIJAO CARIOCA CHAMINE RJ T1 (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
	142	ARROZ PARBOILIZADO SABOROSO T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
2	143	ARROZ PARBOILIZADO SABOROSO T1 1KG (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
2	144	ARROZ PARBOILIZADO SABOROSO T1 (FD 6/5KG)	PACOTE 5 KG	FD 6/5 KG
1	145	FEIJAO BRANCO FANTASTICO T1 (FD 20/0,5KG)	PACOTE 0.5 KG	FD 20/0.5 KG
	206	ARROZ INTEGRAL FANTASTICO T1 (CX 10/1KG)	CAIXA 1 KG	CX 10/1 KG
1	0207.1	ARROZ PARBOILIZADO INTEGRAL FANTASTICO T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
1	208	ARROZ ORGANICO INTEGRAL FANTASTICO T1 (CX 6/1KG)	CAIXA 1 KG	CX 6/1 KG
2	209	ARROZ PARBOILIZADO INTEGRAL SABOROSO T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
		Padrăo		
3	44	FEIJAO CARIOCA CHAMINE SP T1 (FD 30/1KG)	PACOTE 1 KG	FD 30/1 KG
	24	ARROZ BRANCO FANTASTICO GRAOS NOBRES T1  (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
	47	FEIJAO PRETO FANTASTICO SP T1 (FD 10/1KG)	PACOTE 1 KG	FD 10/1 KG
1	25	ARROZ PARBOILIZADO FANTASTICO T1 (FD 6/5KG)	PACOTE 5 KG	FD 6/5 KG
	22	ARROZ BRANCO FANTASTICO PREMIUM T1 2KG	PACOTE 2 KG	FD 15/2 KG
1	0001.1	ARROZ BRANCO FANTASTICO T2 5KG	PACOTE 5 KG	FD 6/5 KG
arrozConcorrente	Conc_515	ARROZ BRANCO D MARIA T1 5KG	27,5	523
	Conc_690	MACARRĂO CAMIL ESPAGUETE 500G	3,59	513
	Conc_691	MACARRĂO CAMIL PENNE 500G	3,59	547
	Conc_692	MACARRĂO CAMIL PARAFUSO 500G	3,59	632
	Conc_693	MACARRĂO CAMIL PADRE NOSSO 500G	3,59	245
arrozConcorrente	Conc_694	ARROZ JAPONES NIKKOH T1 5KG	62	289
4	88888	teste  CAMIL	PACOTE 5KG	TESTE
2	conc-569	ARROZ SABOROSO INTEGRAL 1KG	6,1	FD 10X1KG
	conc_514	MACARRĂO JOIA ESPAQUETE 500G	FD 20X0.5	FD 20X0.5
	conc_516	MACARRĂO JOIA PENNE 500G	FD 20X0.5	FD 20X0.5
	conc_532	MACARRĂO JOIA PARAFUSO 500G	FD 20X0.5	FD 20X0.5
	conc_543	MACARRĂO TODESCHINI ESPAGUETE 500G	FD 20X0.5	FD 20X0.5
	conc_545	MACARRĂO TODESCHINI PENE 500G	FD 20X0.5	FD 20X0.5
	conc_559	MACARRĂO FLORIANI ESPAGUETE 500G	FD 20X0.5	FD 20X0.5
	conc_560	MACARRĂO FLORIANI PARAFUSO 500G	FD 20X0.5	FD 20X0.5
	conc_561	MACARRĂO FLORIANI PENE 500G	FD 20X0.5	FD 20X0.5
	conc_562	MACARRĂO GALO ESPAGUETE 500G	FD 20X0.5	FD 20X0.5
	conc_563	MACARRĂO GALO PARAFUSO 500G	FD 20X0.5	FD 20X0.5
	conc_565	MACARRĂO GALO PENE 500G	FD 20X0.5	FD 20X0.5
feijaoConcorrente	conc-568	FEIJAO CARIOCA MARAVILHA 1KG	4,49	FD 10X1KG
arrozConcorrente	conc-567	ARROZ BRANCO TIO LANO T1 5KG	20,98	FD 6X5KG
arrozConcorrente	conc_299	ARROZ BRANCO COMBRASIL T1 5KG	0	uni
	conc_300	FEIJĂO PRETO COMBRASIL T1 1KG	0	uni
arrozConcorrente	conc_250	ARROZ PARBOILIZADO CAMPEIRO T1 5KG	0	uni
arrozConcorrente	conc_251	ARROZ BRANCO CAMPEIRO T1 1KG	0	uni
arrozConcorrente	conc_252	ARROZ INTEGRAL CAMPEIRO T1 1KG	0	uni
feijaoConcorrente	conc_253	FEIJAO FRADINHO CAMPO BELO T1 500G	0	uni
feijaoConcorrente	conc_254	FEIJAO CARIOCA GAROA T1 1KG	0	uni
	conc_255	FEIJAO PRETO NAMORADO T1 1KG	0	uni
arrozConcorrente	conc_256	ARROZ BRANCO PATOSUL T1 5 KG	0	uni
arrozConcorrente	conc_257	ARROZ BRANCO SELECT T1 5KG	0	uni
	conc_262	FEIJAO BRANCO CINCO ESTRELAS T1 1KG	0	uni
feijaoConcorrente	conc_264	FEIJAO CARIOCA GRAO CHIQUE T1 1KG	0	uni
arrozConcorrente	conc_143	ARROZ BRANCO BIGUA T1 5KG	0	uni
arrozConcorrente	conc_147	ARROZ BRANCO BIJU T1 5KG	0	uni
arrozConcorrente	conc_108	ARROZ BRANCO BLUE VILLE T1 5KG	0	uni
arrozConcorrente	conc_272	ARROZ BRANCO POP T1 5KG	0	uni
arrozConcorrente	conc_265	ARROZ BRANCO SOLITO MIX T1 5KG	0	uni
arrozConcorrente	conc_142	ARROZ BRANCO VISCONDE T1 5KG	0	uni
3	conc_237	ARROZ JAPONES SOLITO T1 1KG	0	uni
arrozConcorrente	conc_110	ARROZ PARBOILIZADO BLUE VILLE T1 5KG	0	uni
arrozConcorrente	conc_280	ARROZ PARBOILIZADO CIAGRO T1 5KG	0	uni
arrozConcorrente	conc_111	ARROZ PARBOILIZADO MAXIMO T1 5KG	0	uni
arrozConcorrente	conc_144	ARROZ PARBOILIZADO VILA NOVA T1 5KG	0	uni
feijaoConcorrente	conc_259	FEIJAO CARIOCA SELECT T1 1KG	0	uni
feijaoConcorrente	conc_258	FEIJAO CARIOCA VILA NOVA T1 1KG	0	uni
feijaoConcorrente	conc_263	FEIJAO FRADINHO CINCO ESTRELAS T1 1KG	0	uni
	conc_260	FEIJAO PRETO SELECT T1 1KG	0	uni
	conc_261	FEIJAO PRETO VILA NOVA T1 1KG	0	uni
feijaoConcorrente	conc_273	FEIJAO CARIOCA GRAO GOSTOSO T1 1KG	0	uni
arrozConcorrente	conc_115	ARROZ BRANCO CARREFOUR T1 5KG	0	uni
arrozConcorrente	conc_116	ARROZ BRANCO EMPORIO SAO JOAO T1 5KG	0	uni
arrozConcorrente	conc_117	ARROZ BRANCO CAMIL T2 5KG	0	uni
arrozConcorrente	conc_118	ARROZ BRANCO PATEKO T1 5KG	0	uni
feijaoConcorrente	conc_286	FEIJAO FRADINHO NENE T1 1KG	0	uni
