ID SUBGRUPO DE ITENS	ID ITEM	DESCRIÇĂO ITEM	UDM Preço	UDM estoque
arrozConcorrente	conc_119	ARROZ BRANCO CINCO ESTRELAS T1 5KG	0	uni
arrozConcorrente	conc_120	ARROZ BRANCO SANTO GOMES T1 5KG	0	uni
arrozConcorrente	conc_121	ARROZ PARBOILIZADO EMPORIO SAO JOAO T1 5KG	0	uni
arrozConcorrente	conc_122	ARROZ PARBOILIZADO TIO JOAO T1 5KG	0	uni
arrozConcorrente	conc_123	ARROZ BRANCO EMPORIO SAO JOAO T1 1KG	0	uni
arrozConcorrente	conc_124	ARROZ BRANCO CARREFOUR T1 1KG	0	uni
arrozConcorrente	conc_125	ARROZ BRANCO SANTO GOMES T1 1KG	0	uni
arrozConcorrente	conc_126	ARROZ BRANCO CARREFOUR T1 2KG	0	uni
arrozConcorrente	conc_127	ARROZ BRANCO EMPORIO SAO JOAO T1 2KG	0	uni
arrozConcorrente	conc_128	ARROZ PARBOILIZADO BROTO LEGAL T1 1KG	0	uni
arrozConcorrente	conc_129	ARROZ PARBOILIZADO EMPORIO SAO JOAO T1 1KG	0	uni
arrozConcorrente	conc_130	ARROZ PARBOILIZADO TIO URBANO T1 1KG	0	uni
arrozConcorrente	conc_131	ARROZ ARBORIO LA PASTINA T1 1KG	0	uni
arrozConcorrente	conc_278	ARROZ BRANCO ROSEIRENSE T1 5KG 4444444444444	0	uni
	conc_132	FEIJAO PRETO BIJU T1 1KG	0	uni
	conc_133	FEIJAO PRETO CARREFOUR T1 1KG	0	uni
	conc_134	FEIJAO PRETO CINCO ESTRELAS T1 1KG	0	uni
feijaoConcorrente	conc_135	FEIJAO CARIOCA GRAO DE CAMPO T1 1KG	0	uni
feijaoConcorrente	conc_136	FEIJAO CARIOCA VENCEDOR T1 1KG	0	uni
feijaoConcorrente	conc_137	FEIJAO CARIOCA CINCO ESTRELAS T1 1KG	0	uni
feijaoConcorrente	conc_138	FEIJAO CARIOCA CARREFOUR T1 1KG	0	uni
feijaoConcorrente	conc_140	FEIJAO CARIOCA  SANTA IZABEL T1 1KG	00,00U	uni
feijaoConcorrente	conc_139	FEIJAO CARIOCA TERRA NOVA T1 1KG	0	uni
feijaoConcorrente	conc_141	FEIJAO CARIOCA EMPORIO SAO JOAO T1 1KG	0	uni
arrozConcorrente	conc_279	ARROZ BRANCO TARUMA T1 5KG	0	uni
arrozConcorrente	conc_281	ARROZ BRANCO TARUMA T1 1KG	0	uni
feijaoConcorrente	conc_283	FEIJAO CARIOCA TALISMA T1 1KG	0	uni
arrozConcorrente	conc_282	ARROZ PARBOILIZADO CIAGRO T1 1KG	0	uni
feijaoConcorrente	conc_145	FEIJAO CARIOCA DA CASA T1 1KG	0	uni
arrozConcorrente	conc_146	ARROZ INTEGRAL ALBARUSKA T1 1KG	0	uni
arrozConcorrente	conc_301	ARROZ BRANCO CARRETEIRO T1 5KG	0	uni
feijaoConcorrente	conc_285	FEIJAO CARIOCA VICOSO T1 1KG	0	uni
arrozConcorrente	conc_222	ARROZ BRANCO ARROZAL T1 5KG	0	uni
arrozConcorrente	conc_223	ARROZ BRANCO BUTUI T1 5KG	0	uni
feijaoConcorrente	conc_284	FEIJAO CARIOCA ROSEIRENSE T1 1KG	0	uni
arrozConcorrente	conc_224	ARROZ BRANCO EXTREMO SUL T1 5KG	0	uni
arrozConcorrente	conc_225	ARROZ BRANCO RAROZ PRIME T1 5KG	0	uni
arrozConcorrente	conc_226	ARROZ BRANCO RAROZ PRIME T1 1KG	0	uni
arrozConcorrente	conc_227	ARROZ PARBOILIZADO PRINCESA T1 5KG	0	uni
arrozConcorrente	conc_228	ARROZ PARBOILIZADO PRINCESA T1 1KG	0	uni
arrozConcorrente	conc_229	ARROZ PARBOILIZADO NAMORADO T1 1KG	0	uni
arrozConcorrente	conc_230	ARROZ INTEGRAL PRINCESA T1 1KG	0	uni
3	conc_231	ARROZ JAPONES INARI T1 5KG	0	uni
3	conc_232	ARROZ JAPONES SOLITO T1 5KG	0	uni
3	conc_233	ARROZ JAPONES GUIN T1 5KG	0	uni
arrozConcorrente	conc_235	ARROZ JAPONES MOMIJI GRAO CURTO T1 5KG	0	uni
3	conc_234	ARROZ JAPONES YANAGI T1 5KG	0	uni
3	conc_236	ARROZ JAPONES INARI T1 1KG	0	uni
3	conc_238	ARROZ JAPONES GUIN T1 1KG	0	uni
feijaoConcorrente	conc_239	FEIJAO CARIOCA PIRAMEDE T1 1KG	0	uni
feijaoConcorrente	conc_240	FEIJAO CARIOCA QUERIDO T1 1KG	0	uni
	conc_241	FEIJAO PRETO DONA ROSA T1 1KG	0	uni
feijaoConcorrente	conc_242	FEIJAO PRETO PRISMARA T1 1KG	0	uni
feijaoConcorrente	conc_243	FEIJAO FRADINHO  PIRAMEDE T1 1KG	0	uni
feijaoConcorrente	conc_244	FEIJAO FRADINHO KICALDO T1 500G	0	uni
feijaoConcorrente	conc_245	FEIJAO FRADINHO CAMIL T1 500G	0	uni
feijaoConcorrente	conc_246	FEIJAO FRADINHO DO VALLE T1 500G	0	uni
	conc_247	FEIJAO BRANCO PIRAMEDE T1 1KG	0	uni
	conc_248	FEIJAO BRANCO CAMIL T1 500G	0	uni
	conc_249	FEIJAO BRANCO DO VALLE T1 500G	0	uni
arrozConcorrente	conc_275	ARROZ BRANCO BOM D+ T1 5KG	0	uni
arrozConcorrente	conc_276	ARROZ BRANCO CARINHOSO T1 5KG	0	uni
	conc_277	FEIJAO PRETO GRAO GOSTOSO T1 1KG	0	uni
feijaoConcorrente	conc_202	FEIJAO CARIOCA MARAVILHA T1 1KG	0	uni
	conc_203	FEIJAO PRETO MARAVILHA T1 1KG	0	uni
arrozConcorrente	conc_204	ARROZ ARBORIO CAMIL T1 1KG	0	uni
arrozConcorrente	CONC_201	ARROZ PARBOILIZADO RAROZ T1 5KG	0	uni
feijaoConcorrente	conc_205	FEIJAO FRADINHO PRATO CHEIO T1 1KG	0	uni
	conc_206	FEIJAO BRANCO HIKARI T1 1KG	0	uni
	conc_207	FEIJAO BRANCO YOKI T1 1KG	0	uni
arrozConcorrente	conc_208	ARROZ PARBOILIZADO TIO JOAO T1 1KG	0	uni
feijaoConcorrente	conc_209	FEIJAO CARIOCA HIKARI T1 1KG	0	uni
arrozConcorrente	conc_210	ARROZ BRANCO TIO URBANO PREMIUM T1 1KG	0	uni
arrozConcorrente	conc_213	ARROZ BRANCO SHIBATA T1 1KG	0	uni
arrozConcorrente	conc_212	ARROZ BRANCO SHIBATA T1 5KG	0	uni
arrozConcorrente	conc_211	ARROZ BRANCO TIO URBANO PREMIUM T1 5KG	0	uni
arrozConcorrente	conc_274	ARROZ PARBOILIZADO PANTERA T1 5KG	0	uni
arrozConcorrente	conc_214	ARROZ BRANCO SHIBATA PREMIUM T1 5KG	0	uni
arrozConcorrente	conc_266	ARROZ BRANCO SAO PEDRO T1 5KG	0	uni
arrozConcorrente	conc_215	ARROZ BRANCO SHIBATA PREMIUM T1 1KG	0	uni
feijaoConcorrente	conc_217	FEIJAO CARIOCA SHIBATA PREMIUM T1 1KG	0	uni
feijaoConcorrente	conc_216	FEIJAO CARIOCA SHIBATA T1 1KG	0	uni
	conc_218	FEIJAO PRETO SHIBATA T1 1KG	0	uni
arrozConcorrente	conc_287	ARROZ BRANCO ROSEIRENSE T1 5KG	0	uni
arrozConcorrente	conc_267	ARROZ INTEGRAL MAXIMO T1 1KG	0	uni
feijaoConcorrente	conc_268	FEIJAO CARIOCA ROLDAO T1 1KG	0	uni
feijaoConcorrente	conc_269	FEIJAO CARIOCA SERENATA T1 1KG	0	uni
feijaoConcorrente	conc_270	FEIJAO PRETO SERENATA T1 1KG	0	uni
feijaoConcorrente	conc_271	FEIJAO PRETO ROLDAO T1 1KG	0	uni
	conc_289	FEIJAO PRETO KIBELO T1 1KG	0	uni
feijaoConcorrente	conc_288	FEIJAO CARIOCA KIBELO T1 1KG	0	uni
arrozConcorrente	conc_304	ARROZ BRANCO TRIVIAL T1 5KG	0	uni
feijaoConcorrente	conc_305	FEIJAO CARIOCA NIVALDO T1 1KG	0	uni
arrozConcorrente	conc_302	ARROZ BRANCO PAGLIARIN T1 5KG	0	uni
arrozConcorrente	conc_306	ARROZ BRANCO VENCEDOR T1 5KG	0	uni
arrozConcorrente	conc_303	ARROZ BRANCO PALMARES T1 5KG	0	uni
	conc_307	FEIJAO PRETO VENCEDOR T1 1KG	0	uni
	conc_308	FEIJAO PRETO EMPORIO SAO JOAO T1 1KG	0	uni
	conc_309	FEIJAO PRETO TERRA NOVA T1 1KG	0	uni
arrozConcorrente	conc_290	ARROZ BRANCO ARO T1 5KG	0	uni
arrozConcorrente	conc_291	ARROZ PARBOILIZADO ARO T1 5KG	0	uni
arrozConcorrente	conc_292	ARROZ BRANCO ARO T1 1KG	0	uni
arrozConcorrente	conc_293	ARROZ INTEGRAL ARO T1 1KG	0	uni
feijaoConcorrente	conc_294	FEIJAO CARIOCA ARO T1 1 KG	0	uni
feijaoConcorrente	conc_295	FEIJAO CARIOCA FILETTO T1 1KG	0	uni
feijaoConcorrente	conc_296	FEIJAO CARIOCA MEK T1 1KG	0	uni
	conc_298	FEIJAO PRETO ARO T1 1KG	0	uni
feijaoConcorrente	conc_297	FEIJAO PRETO MEK T1 1KG	0	uni
arrozConcorrente	conc_310	ARROZ BRANCO CARRETEIRO T1 1KG	0	uni
arrozConcorrente	conc_311	ARROZ BRANCO COMBRASIL T1 1KG	0	uni
arrozConcorrente	conc_312	ARROZ BRANCO PAGLIARIN T1 1KG	0	uni
arrozConcorrente	conc_313	ARROZ BRANCO PALMARES T1 1KG	0	uni
arrozConcorrente	conc_314	ARROZ BRANCO BIJU T1 1KG	0	uni
	conc_325	FEIJAO PRETO ALFA T1 1KG	0	uni
	conc_326	FEIJAO PRETO MACIO T1 1KG	0	uni
	conc_327	FEIJAO PRETO ABENÇOADO T1 1KG	0	uni
feijaoConcorrente	conc_328	FEIJAO CARIOCA UGOBOM T1 1KG	0	uni
feijaoConcorrente	conc_329	FEIJAO CARIOCA PICININ T1 1KG	0	uni
feijaoConcorrente	conc_330	FEIJAO CARIOCA REAL SABOR T1 1KG	0	uni
feijaoConcorrente	conc_331	FEIJAO CARIOCA SERRAZUL T1 1KG	0	uni
arrozConcorrente	conc_315	ARROZ BRANCO ROSEIRENSE T1 1KG	0	uni
arrozConcorrente	conc_316	ARROZ BRANCO POP T1 1KG	0	uni
arrozConcorrente	conc_317	ARROZ BRANCO GUACIRA T1 1KG	0	uni
arrozConcorrente	conc_318	ARROZ BRANCO EXTREMO SUL T1 1KG	0	uni
arrozConcorrente	conc_319	ARROZ BRANCO SERRAZUL T1 1KG	0	uni
arrozConcorrente	conc_320	ARROZ BRANCO BIGUA T1 1KG	0	uni
arrozConcorrente	conc_321	ARROZ BRANCO GRAO DE CAMPO T1 1KG	0	uni
3	conc_333	ARROZ PRATO FINO ORIENTAL T1 5KG	0	uni
3	conc_334	ARROZ JAPONES MIROKUMAI T1 5KG	0	uni
	Conc_620	FEIJĂO PRETO TACUMĂ 1KG	4,99	FD 10X1KG
PA FEIJĂO	Conc_621	FEILĂO CARIOCA TACUMĂ 1KG	4,49	FD 10X1KG
arrozConcorrente	conc_322	ARROZ PARBOILIZADO BLUE VILLE T1 1KG	0	uni
arrozConcorrente	conc_323	ARROZ BRANCO GUACIRA T1 2KG	0	uni
feijaoConcorrente	conc_324	FEIJAO CARIOCA PICININ PREMIUM T1 1KG	0	uni
feijaoConcorrente	conc_2460	FEIJĂO CARIOCA ROSALITO 1KG	FD 10/1KG	10/1KG
feijaoConcorrente	conc_3500	FEIJĂO PRETO ROSALITO 1KG	FD 10/1KG	10/1KG
arrozConcorrente	conc_332	ARROZ BRANCO IDEAL T1 5KG	0	uni
	conc_335	FEIJAO BRANCO SOLITO T1 500G	0	uni
arrozConcorrente	conc_336	ARROZ BRANCO DONA MILU T1 1KG	0	uni
	conc_337	FEIJAO BRANCO CAMPO BELO T1 500G	0	uni
feijaoConcorrente	conc_338	FEIJAO CARIOCA KNORR T1 1KG	0	uni
	conc_339	FEIJAO PRETO KNORR T1 1KG	0	uni
feijaoConcorrente	conc_340	FEIJAO FRADINHO KNORR T1 1KG	0	uni
3	conc_3	ARROZ BRANCO EXTREMO SUL 5KG	5kg	5kg
3	conc _5	FEIJAO CARIOCA CALDO CREMOSO 1KG	1kg	1kg
3	conc_4	FEIJAO BRANCO BIJU 500G	500g	500g
3	conc_1	FEIJAO VERMELHO BIJU 500G	500g	500g
3	conc_2	FEIJAO VERMELHO URBANO 500G	500g	500g
arrozConcorrente	conc_341	ARROZ ARBORIO VILLA CERRONI 500G	0	uni
feijaoConcorrente	conc_342	FEIJAO CARIOCA HIKARI T1 500G	0	uni
3	conc_11	ARROZ SOLICITO 5KG	5kg	5kg
3	conc_0	ARROZ PARBOILIZADO SELECT 5KG	5kg	5kg
3	conc_12	ARROZ BRANCO SELECT 1KG	1kg	1kg
3	conc_5	ARROZ BRANCO CARRIJO 5KG	5kg	5kg
3	conc_22	ARROZ PARBOILIZADO PRATO FINO 2KG	2kg	2kg
3	conc_10	ARROZ JAPONES PRATO FINO 1KG	1kg	1kg
3	conc_6	FEIJAO PRETO COMBRASIL 500G	500g	500g
3	conc_7	FEIJAO BRANCO KISABOR 500G	500g	500g
3	conc_8	FEIJAO BRANCO DA TERRINHA 500G	500g	500g
3	conc_2033	ARROZ BRANCO RIO VERDE 5KG	5kg	5kg
3	conc_14	ARROZ PAGANINI ARBORIO 1KG	500g	500g
3	conc_15	ARROZ E AVEIA QUAKER	500g	500g
3	conc_16	SENDNA ARBORIO	500g	500g
3	conc_4509	ARROZ BRANCO ALIBABA 5KG	0	uni
3	conc_18	FEIJAO PRETO CALDO CREMOSO 1KG	1kg	1kg
3	conc_65	ARROZ BRANCO RAROZ PRIME 5KG	5kg	5kg
3	conc_19	ARROZ BRANCO CASA DE MAE 5KG	5kg	5kg
3	conc_20	ARROZ PARBOILIZADO TIO JOAO 2KG	2kg	2kg
3	conc_21	ARROZ BRANCO CASA DE MAE 1KG	1kg	1kg
3	conc_23	ARROZ CAPONE CULINARIA ITALIANA 1KG	1kg	1kg
3	conc_24	ARROZ PRETO CAMIL 250G	250g	250g
3	conc_45	ARROZ BRANCO SAO LUCAS 5KG	5kg	5kg
3	conc_47	ARROZ BRANCO MATEUS 5K	5k	5k
3	conc_49	ARROZ BRANCO ARROZAL 5KG	5kg	5kg
3	conc_50	ARROZ BRANCO ARROZAL 1KG	1kg	1kg
3	conc_1890	ARROZ INTEGRAL DISEMPRE 1KG	1kg	1kg
3	conc_51	ARROZ BRANCO NAGUMO 1KG	1kg	1kg
3	conc_25	MACARRAO LIANE PENE 500G	500g	500g
3	conc_26	MACARRAO LIANE ESPAGUETE 500G	500g	500g
3	conc_27	MACARRAO LIANE PARAFUSO 500G	500g	500g
3	conc_28	MACARRAO CASA DE MAE ESPAGUETE 500G	500g	500g
3	conc_29	MACARRAO CASA DE MAE PARAFUSO 500G	500g	500g
3	conc_30	MACARRAO CASA DE MAE PENE 500G	500g	500g
3	conc_52	ARROZ PARBOILIZADO NAGUMO 1KG	1kg	1kg
3	conc_54	ARROZ INTEGRAL RAROZ 1KG	1kg	1kg
3	conc_33	ARROZ BRANCO BARBORA 5KG	5kg	5kg
3	conc_34	ARROZ BRANCO BARBOSA 5KG	5kg	5kg
3	conc_55	ARROZ INTEGRAL NAGUMO 1KG	1kg	1kg
3	conc_35	ARROZ JAPONES REI ARTHUR 1KG	1kg	1kg
3	conc_56	ARROZ INTEGRAL MANA 1KG	1kg	1kg
3	conc_36	ARROZ JAPONES REI ARTHIR 5KG	5kg	5kg
3	conc_37	ARROZ JAPONES REI ARTHUR 5KG		
3	conc_38	ARROZ PARBOILIZADO BARBOSA 5KG	5kg	5kg
3	conc_59	FEIJAO CARIOCA NAGUMO 1K	1kg	1kg
3	conc_653	ARROZ ARBORIO URBANO 1KG	1kg	1kg
3	conc_894	ARROZ ARBORIO BIJU 1KG	1kg	1kg
3	conc_60	FEIJAO PRETO NAGUMO 1KG	1kg	1kg
3	conc_39	ARROZ INTEGRAL BARBOSA 1KG	1kg	1kg
3	conc_40	FEIJAO CARIOCA BARBOSA 1KG	1kg	1kg
3	conc_41	FEIJAO PRETO BARBOSA 1KG	1kg	1kg
3	conc_790	ARROZ PRETO TIO JOAO 500G	500g	500g
3	conc_42	ARROZ BRANCO TIO JOSE 5KG	5kg	5kg
3	conc_43	ARROZ BRANCO TIO JOSE 1KG	1kg	1kg
3	conc_44	MACARRAO ROSANE PENE	500g	500g
3	conc_46	MACARRAO ROSANE ESPAGUETE 500G	500g	500g
3	conc_48	MACARRAO ROSANE 500G	500g	500g
3	conc_599	ARROZ BRANCO NAGUMO 5KG	5kg	5kg
3	conc_981	ARROZ INTEGRAL ALBARUSKA 1KG	1kg	1kg
2	16	ARROZ BRANCO SABOROSO PREMIUM T1 1KG	0	FD 30/1KG
2	14	ARROZ BRANCO SABOROSO PREMIUM T1 5KG	0	FD 6/5KG
3	conc_782	ARROZ BRANCO IGREJINHA 2KG	2kg	2kg
3	onc_758	ARROZ PARBOILIZADO CARREFOUR 5KG	5kg	5kg
3	conc_589	ARROZ BRANCO IGREJINHA 5KG	5kg	5kg
3	conc_1200	ARROZ BRANCO PATRIOTA 5KG	5kg	5kg
3	conc_865	ARROZ BRANCO PROVINCIAS DO SUL	5kg	5kg
3	conc_1258	ARROZ BRANCO PROVINCIAS DO SUL 5kg	5k	5k
3	conc_795	ARROZ PARBOILIZADO MIRARROZ 5KG	5k	5k
3	conc_784	ARROZ BRANCO PROVINCIAS DO SUL 1KG	1kg	1kg
3	conc_.6644	ARROZ INTEGRAL EMPORIO SAO JOAO 1KG	1kg	1kg
3	conc_6441	ARROZ PARBOILIZADO CANELLA 1KG	1kg	1kg
3	conc_3155	FEIJAO CARIOCA BOM TEMPO 1KG	1kg	1kg
3	conc_46544	FEIJAO BRANCO BOM TEMPO 1KG	1kg	1kg
3	conc_7886	MASSA DE LASANHA DONA BENTA 200G	200g	200g
3	conc_9234	ARROZ PARBOILIZADO COOP 5KG	0	uni
3	conc_48475	ARROZ JAPONES GROU 1KG	1kg	1kg
3	conc_23565	ARROZ PARBOILIZADO BROTO LEGAL 2KG	2kg	2kg
3	conc_47854	MACARRAO BARRILA PARAFUSO 500G	500g	500g
3	conc_8874	MACARRAO BARRILA PENE 500G	500g	500g
3	conc_794	ARROZ BRANCO AUREA 5KG	5kg	5kg
3	conc_11321	MACARRAO BARRILA ESPAGUETE 500G	500g	500g
3	conc_3544	MACARRAO ORQUIDEA PENNE 500G	500g	500g
3	conc_7845	MACARRAO ORQUIDEA PARAFUSO 500G	500g	500g
3	conc_31568	MACARRAO ORQUIDEA ESPAGUETE 500G	500g	500g
1	227	LASANHA FANTASTICO 200G (CX 28/0,2KG)	0	CX 28/0,2KG
3	conc_855464	ARROZ BRANCO BOM NO PRATO 5KG	5kg	5kg
3	conc_8785	ARROZ PARBOILIZADO CARREFOUR 1KG	1kg	1kg
3	conc_8635	ARROZ PARBOILIZADO VILA NOVA 5KG	5k	5k
arrozConcorrente	conc_345	ARROZ BRANCO ROSALITO T1 5KG	0	uni
arrozConcorrente	conc_346	ARROZ BRANCO ROSALITO T1 1KG	0	uni
arrozConcorrente	conc_4123	ARROZ BRANCO VILA NOVA 5KG	5kg	5kg
arrozConcorrente	conc_347	ARROZ BRANCO OURO BRANCO T1 5KG	0	UNI
arrozConcorrente	conc_348	ARROZ BRANCO SEPE T1 5KG	0	UNI
arrozConcorrente	conc_349	ARROZ BRANCO MEU BIJU T1 5KG	0	UNI
arrozConcorrente	conc_350	ARROZ BRANCO TIO LAUTERIO T1 5KG	0	UNI
arrozConcorrente	conc_351	ARROZ BRANCO TIO LENO T1 5KG	0	UNI
feijaoConcorrente	conc_352	FEIJAO CARIOCA PRATO BOM T1 1KG	0	UNI
feijaoConcorrente	conc_353	FEIJAO CARIOCA CARRETEIRO T1 1KG	0	UNI
	conc_354	FEIJAO PRETO PRATO BOM T1 1KG	0	UNI
feijaoConcorrente	conc_355	FEIJAO CARIOCA COMBRASIL T1 1KG	0	UNI
	conc_356	FEIJAO PRETO CARRETEIRO T1 1KG	0	UNI
feijaoConcorrente	conc_357	FEIJAO CARIOCA TIO LANO T1 1KG	0	UNI
	conc_359	FEIJAO PRETO DA CASA T1 1KG	0	UNI
	conc_358	FEIJAO PRETO TIO LANO T1 1KG	0	UNI
feijaoConcorrente	conc_361	FEIJAO CARIOCA NOLAR T1 1KG	0	UNI
arrozConcorrente	conc_360	ARROZ BRANCO SUPER MAXIMO T1 5KG	0	UNI
	conc_362	FEIJAO PRETO NOLAR FT 1KG	0	UNI
feijaoConcorrente	conc_363	FEIJAO CARIOCA PINK T1 1KG	0	UNI
	conc_364	FEIJAO PRETO PINK T1 1KG	0	UNI
arrozConcorrente	conc_365	ARROZ BRANCO  NUTRIPAR T1 5KG	0	UNI
arrozConcorrente	conc_366	ARROZ BRANCO BEM CASADO T1 5KG	0	uni
FIM	749			
